Compiled from "EClient.java"
public abstract class com.ib.client.EClient {
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        24
      18: if_icmpge     32
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc           #159                // String   It does not support API scanner subscription.
      28: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      31: return
      32: iconst_1
      33: istore_2
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore_3
      39: aload_0
      40: aload_3
      41: bipush        23
      43: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      46: aload_3
      47: iconst_1
      48: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      51: aload_3
      52: iload_1
      53: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      56: aload_0
      57: aload_3
      58: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      61: goto          81
      64: astore_3
      65: aload_0
      66: iload_1
      67: getstatic     #161                // Field com/ib/client/EClientErrors.FAIL_SEND_CANSCANNER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      70: aload_3
      71: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      74: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      77: aload_0
      78: invokevirtual #153                // Method close:()V
      81: return
    Exception table:
       from    to  target type
          34    61    64   Class java/lang/Exception
    LineNumberTable:
      line 478: 0
      line 479: 7
      line 480: 11
      line 483: 12
      line 484: 21
      line 486: 31
      line 489: 32
      line 493: 34
      line 495: 39
      line 496: 46
      line 497: 51
      line 499: 56
      line 504: 61
      line 501: 64
      line 502: 65
      line 503: 77
      line 505: 81
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         39      22     3     b   Lcom/ib/client/Builder;
         65      16     3     e   Ljava/lang/Exception;
          0      82     0  this   Lcom/ib/client/EClient;
          0      82     1 tickerId   I
         34      48     2 VERSION   I

  public synchronized void reqScannerParameters();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        24
      18: if_icmpge     32
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc           #159                // String   It does not support API scanner subscription.
      28: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      31: return
      32: iconst_1
      33: istore_1
      34: aload_0
      35: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      38: astore_2
      39: aload_0
      40: aload_2
      41: bipush        24
      43: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      46: aload_2
      47: iconst_1
      48: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      51: aload_0
      52: aload_2
      53: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      56: goto          76
      59: astore_2
      60: aload_0
      61: iconst_m1
      62: getstatic     #164                // Field com/ib/client/EClientErrors.FAIL_SEND_REQSCANNERPARAMETERS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      65: aload_2
      66: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      69: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      72: aload_0
      73: invokevirtual #153                // Method close:()V
      76: return
    Exception table:
       from    to  target type
          34    56    59   Class java/lang/Exception
    LineNumberTable:
      line 509: 0
      line 510: 7
      line 511: 11
      line 514: 12
      line 515: 21
      line 517: 31
      line 520: 32
      line 523: 34
      line 525: 39
      line 526: 46
      line 528: 51
      line 534: 56
      line 530: 59
      line 531: 60
      line 532: 66
      line 531: 69
      line 533: 72
      line 535: 76
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         39      17     2     b   Lcom/ib/client/Builder;
         60      16     2     e   Ljava/lang/Exception;
          0      77     0  this   Lcom/ib/client/EClient;
         34      43     1 VERSION   I

  public synchronized void reqScannerSubscription(int, com.ib.client.ScannerSubscription, java.util.List<com.ib.client.TagValue>, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        24
      18: if_icmpge     32
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc           #159                // String   It does not support API scanner subscription.
      28: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      31: return
      32: aload_0
      33: getfield      #30                 // Field m_serverVersion:I
      36: sipush        143
      39: if_icmpge     58
      42: aload         4
      44: ifnull        58
      47: aload_0
      48: iconst_m1
      49: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      52: ldc           #167                // String  It does not support API scanner subscription generic filter options
      54: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      57: return
      58: iconst_4
      59: istore        5
      61: aload_0
      62: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      65: astore        6
      67: aload_0
      68: aload         6
      70: bipush        22
      72: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      75: aload_0
      76: getfield      #30                 // Field m_serverVersion:I
      79: sipush        143
      82: if_icmpge     91
      85: aload         6
      87: iconst_4
      88: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      91: aload         6
      93: iload_1
      94: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      97: aload         6
      99: aload_2
     100: invokevirtual #169                // Method com/ib/client/ScannerSubscription.numberOfRows:()I
     103: invokevirtual #174                // Method com/ib/client/Builder.sendMax:(I)V
     106: aload         6
     108: aload_2
     109: invokevirtual #177                // Method com/ib/client/ScannerSubscription.instrument:()Ljava/lang/String;
     112: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     115: aload         6
     117: aload_2
     118: invokevirtual #180                // Method com/ib/client/ScannerSubscription.locationCode:()Ljava/lang/String;
     121: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     124: aload         6
     126: aload_2
     127: invokevirtual #183                // Method com/ib/client/ScannerSubscription.scanCode:()Ljava/lang/String;
     130: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     133: aload         6
     135: aload_2
     136: invokevirtual #186                // Method com/ib/client/ScannerSubscription.abovePrice:()D
     139: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     142: aload         6
     144: aload_2
     145: invokevirtual #193                // Method com/ib/client/ScannerSubscription.belowPrice:()D
     148: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     151: aload         6
     153: aload_2
     154: invokevirtual #196                // Method com/ib/client/ScannerSubscription.aboveVolume:()I
     157: invokevirtual #174                // Method com/ib/client/Builder.sendMax:(I)V
     160: aload         6
     162: aload_2
     163: invokevirtual #199                // Method com/ib/client/ScannerSubscription.marketCapAbove:()D
     166: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     169: aload         6
     171: aload_2
     172: invokevirtual #202                // Method com/ib/client/ScannerSubscription.marketCapBelow:()D
     175: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     178: aload         6
     180: aload_2
     181: invokevirtual #205                // Method com/ib/client/ScannerSubscription.moodyRatingAbove:()Ljava/lang/String;
     184: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     187: aload         6
     189: aload_2
     190: invokevirtual #208                // Method com/ib/client/ScannerSubscription.moodyRatingBelow:()Ljava/lang/String;
     193: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     196: aload         6
     198: aload_2
     199: invokevirtual #211                // Method com/ib/client/ScannerSubscription.spRatingAbove:()Ljava/lang/String;
     202: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     205: aload         6
     207: aload_2
     208: invokevirtual #214                // Method com/ib/client/ScannerSubscription.spRatingBelow:()Ljava/lang/String;
     211: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     214: aload         6
     216: aload_2
     217: invokevirtual #217                // Method com/ib/client/ScannerSubscription.maturityDateAbove:()Ljava/lang/String;
     220: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     223: aload         6
     225: aload_2
     226: invokevirtual #220                // Method com/ib/client/ScannerSubscription.maturityDateBelow:()Ljava/lang/String;
     229: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     232: aload         6
     234: aload_2
     235: invokevirtual #223                // Method com/ib/client/ScannerSubscription.couponRateAbove:()D
     238: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     241: aload         6
     243: aload_2
     244: invokevirtual #226                // Method com/ib/client/ScannerSubscription.couponRateBelow:()D
     247: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     250: aload         6
     252: aload_2
     253: invokevirtual #229                // Method com/ib/client/ScannerSubscription.excludeConvertible:()Z
     256: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     259: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     262: aload_0
     263: getfield      #30                 // Field m_serverVersion:I
     266: bipush        25
     268: if_icmplt     289
     271: aload         6
     273: aload_2
     274: invokevirtual #240                // Method com/ib/client/ScannerSubscription.averageOptionVolumeAbove:()I
     277: invokevirtual #174                // Method com/ib/client/Builder.sendMax:(I)V
     280: aload         6
     282: aload_2
     283: invokevirtual #243                // Method com/ib/client/ScannerSubscription.scannerSettingPairs:()Ljava/lang/String;
     286: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     289: aload_0
     290: getfield      #30                 // Field m_serverVersion:I
     293: bipush        27
     295: if_icmplt     307
     298: aload         6
     300: aload_2
     301: invokevirtual #246                // Method com/ib/client/ScannerSubscription.stockTypeFilter:()Ljava/lang/String;
     304: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     307: aload_0
     308: getfield      #30                 // Field m_serverVersion:I
     311: sipush        143
     314: if_icmplt     324
     317: aload         6
     319: aload         4
     321: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     324: aload_0
     325: getfield      #30                 // Field m_serverVersion:I
     328: bipush        70
     330: if_icmplt     339
     333: aload         6
     335: aload_3
     336: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     339: aload_0
     340: aload         6
     342: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     345: goto          387
     348: astore        6
     350: aload_0
     351: iload_1
     352: aload         6
     354: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     357: aload         6
     359: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     362: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     365: goto          387
     368: astore        6
     370: aload_0
     371: iload_1
     372: getstatic     #252                // Field com/ib/client/EClientErrors.FAIL_SEND_REQSCANNER:Lcom/ib/client/EClientErrors$CodeMsgPair;
     375: aload         6
     377: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     380: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
